-------Sliced
[1] 2000   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         270          239          204          225          286          311          216          249 
-------Splitting
Training coin:  0.7 
[1] 1404   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         189          168          143          158          201          218          152          175 
[1] 596  11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          81           71           61           67           85           93           64           74 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   140        0.5260             nan     0.1000   -0.0027
   150        0.4907             nan     0.1000   -0.0035

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0534
     2        2.0407             nan     0.1000    0.0507
     3        2.0051             nan     0.1000    0.0412
     4        1.9745             nan     0.1000    0.0344
     5        1.9481             nan     0.1000    0.0326
     6        1.9246             nan     0.1000    0.0175
     7        1.9044             nan     0.1000    0.0157
     8        1.8878             nan     0.1000    0.0209
     9        1.8703             nan     0.1000    0.0188
    10        1.8538             nan     0.1000    0.0138
    20        1.7440             nan     0.1000    0.0039
    40        1.6197             nan     0.1000   -0.0008
    60        1.5363             nan     0.1000   -0.0004
    80        1.4667             nan     0.1000   -0.0096
   100        1.4089             nan     0.1000   -0.0013
   120        1.3561             nan     0.1000   -0.0055
   140        1.3118             nan     0.1000   -0.0024
   150        1.2919             nan     0.1000   -0.0052

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0936
     2        2.0123             nan     0.1000    0.0708
     3        1.9588             nan     0.1000    0.0592
     4        1.9147             nan     0.1000    0.0566
     5        1.8743             nan     0.1000    0.0420
     6        1.8368             nan     0.1000    0.0361
     7        1.8042             nan     0.1000    0.0303
     8        1.7742             nan     0.1000    0.0296
     9        1.7443             nan     0.1000    0.0198
    10        1.7192             nan     0.1000    0.0209
    20        1.5346             nan     0.1000    0.0078
    40        1.3125             nan     0.1000    0.0002
    60        1.1467             nan     0.1000   -0.0026
    80        1.0172             nan     0.1000   -0.0017
   100        0.9151             nan     0.1000   -0.0028
   120        0.8326             nan     0.1000   -0.0008
   140        0.7608             nan     0.1000   -0.0041
   150        0.7256             nan     0.1000   -0.0036

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1101
     2        1.9915             nan     0.1000    0.0911
     3        1.9121             nan     0.1000    0.0729
     4        1.8529             nan     0.1000    0.0594
     5        1.7991             nan     0.1000    0.0540
     6        1.7536             nan     0.1000    0.0359
     7        1.7130             nan     0.1000    0.0305
     8        1.6807             nan     0.1000    0.0399
     9        1.6448             nan     0.1000    0.0290
    10        1.6141             nan     0.1000    0.0253
    20        1.3877             nan     0.1000    0.0069
    40        1.0997             nan     0.1000    0.0021
    60        0.9180             nan     0.1000   -0.0007
    80        0.7801             nan     0.1000   -0.0041
   100        0.6633             nan     0.1000   -0.0030
   120        0.5678             nan     0.1000   -0.0038
   140        0.4940             nan     0.1000   -0.0027
   150        0.4591             nan     0.1000   -0.0046

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0604
     2        2.0339             nan     0.1000    0.0411
     3        2.0035             nan     0.1000    0.0433
     4        1.9732             nan     0.1000    0.0352
     5        1.9483             nan     0.1000    0.0244
     6        1.9266             nan     0.1000    0.0222
     7        1.9075             nan     0.1000    0.0183
     8        1.8917             nan     0.1000    0.0156
     9        1.8766             nan     0.1000    0.0196
    10        1.8611             nan     0.1000    0.0048
    20        1.7583             nan     0.1000    0.0019
    40        1.6373             nan     0.1000    0.0003
    60        1.5520             nan     0.1000   -0.0010
    80        1.4854             nan     0.1000   -0.0018
   100        1.4278             nan     0.1000   -0.0059
   120        1.3748             nan     0.1000   -0.0030
   140        1.3306             nan     0.1000   -0.0039
   150        1.3096             nan     0.1000   -0.0048

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0930
     2        2.0155             nan     0.1000    0.0702
     3        1.9596             nan     0.1000    0.0504
     4        1.9135             nan     0.1000    0.0431
     5        1.8792             nan     0.1000    0.0359
     6        1.8433             nan     0.1000    0.0278
     7        1.8117             nan     0.1000    0.0268
     8        1.7846             nan     0.1000    0.0274
     9        1.7567             nan     0.1000    0.0271
    10        1.7322             nan     0.1000    0.0203
    20        1.5494             nan     0.1000    0.0072
    40        1.3234             nan     0.1000    0.0030
    60        1.1689             nan     0.1000   -0.0012
    80        1.0492             nan     0.1000   -0.0044
   100        0.9496             nan     0.1000   -0.0061
   120        0.8666             nan     0.1000   -0.0057
   140        0.7898             nan     0.1000   -0.0025
   150        0.7551             nan     0.1000   -0.0051

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1012
     2        1.9925             nan     0.1000    0.1035
     3        1.9172             nan     0.1000    0.0661
     4        1.8599             nan     0.1000    0.0737
     5        1.8064             nan     0.1000    0.0409
     6        1.7625             nan     0.1000    0.0394
     7        1.7255             nan     0.1000    0.0301
     8        1.6927             nan     0.1000    0.0313
     9        1.6620             nan     0.1000    0.0375
    10        1.6275             nan     0.1000    0.0228
    20        1.4082             nan     0.1000    0.0031
    40        1.1309             nan     0.1000    0.0009
    60        0.9408             nan     0.1000   -0.0028
    80        0.8000             nan     0.1000   -0.0048
   100        0.6882             nan     0.1000   -0.0041
   120        0.6005             nan     0.1000   -0.0048
   140        0.5192             nan     0.1000   -0.0004
   150        0.4824             nan     0.1000   -0.0029

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0615
     2        2.0368             nan     0.1000    0.0396
     3        2.0032             nan     0.1000    0.0321
     4        1.9772             nan     0.1000    0.0257
     5        1.9551             nan     0.1000    0.0305
     6        1.9332             nan     0.1000    0.0267
     7        1.9116             nan     0.1000    0.0203
     8        1.8948             nan     0.1000    0.0178
     9        1.8801             nan     0.1000    0.0144
    10        1.8660             nan     0.1000    0.0149
    20        1.7666             nan     0.1000    0.0032
    40        1.6456             nan     0.1000   -0.0032
    60        1.5648             nan     0.1000   -0.0049
    80        1.4998             nan     0.1000   -0.0032
   100        1.4424             nan     0.1000   -0.0018
   120        1.3891             nan     0.1000   -0.0037
   140        1.3460             nan     0.1000   -0.0035
   150        1.3247             nan     0.1000   -0.0050

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0974
     2        2.0135             nan     0.1000    0.0827
     3        1.9565             nan     0.1000    0.0473
     4        1.9139             nan     0.1000    0.0497
     5        1.8750             nan     0.1000    0.0328
     6        1.8415             nan     0.1000    0.0395
     7        1.8062             nan     0.1000    0.0342
     8        1.7770             nan     0.1000    0.0246
     9        1.7556             nan     0.1000    0.0218
    10        1.7288             nan     0.1000    0.0204
    20        1.5448             nan     0.1000    0.0056
    40        1.3227             nan     0.1000   -0.0006
    60        1.1674             nan     0.1000   -0.0021
    80        1.0466             nan     0.1000   -0.0065
   100        0.9439             nan     0.1000   -0.0016
   120        0.8598             nan     0.1000   -0.0003
   140        0.7765             nan     0.1000   -0.0040
   150        0.7432             nan     0.1000   -0.0044

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1040
     2        2.0010             nan     0.1000    0.0852
     3        1.9287             nan     0.1000    0.0728
     4        1.8695             nan     0.1000    0.0612
     5        1.8169             nan     0.1000    0.0453
     6        1.7735             nan     0.1000    0.0445
     7        1.7327             nan     0.1000    0.0327
     8        1.6970             nan     0.1000    0.0367
     9        1.6598             nan     0.1000    0.0217
    10        1.6317             nan     0.1000    0.0245
    20        1.4002             nan     0.1000    0.0052
    40        1.1175             nan     0.1000    0.0043
    60        0.9308             nan     0.1000    0.0030
    80        0.7847             nan     0.1000   -0.0024
   100        0.6696             nan     0.1000   -0.0031
   120        0.5746             nan     0.1000   -0.0035
   140        0.5004             nan     0.1000   -0.0026
   150        0.4689             nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0902
     2        2.0037             nan     0.1000    0.0605
     3        1.9464             nan     0.1000    0.0581
     4        1.8895             nan     0.1000    0.0572
     5        1.8432             nan     0.1000    0.0302
     6        1.8086             nan     0.1000    0.0284
     7        1.7747             nan     0.1000    0.0284
     8        1.7426             nan     0.1000    0.0208
     9        1.7165             nan     0.1000    0.0240
    10        1.6920             nan     0.1000    0.0105
    20        1.5128             nan     0.1000    0.0026
    40        1.2991             nan     0.1000   -0.0097
    60        1.1419             nan     0.1000   -0.0107
    80        1.0083             nan     0.1000   -0.0103
   100        0.9068             nan     0.1000   -0.0080
   120        0.8187             nan     0.1000   -0.0089
   140        0.7428             nan     0.1000   -0.0122
   150        0.7089             nan     0.1000   -0.0084

Model size:  22 
-------Evaluation
              y
y1             coast forest highway insidecity mountain opencountry street tallbuilding
  coast          154      5       3          0        5           6      3            7
  forest           3    142       0          4        5           6      1            3
  highway          3      1     130          2        3           6      1            3
  insidecity       7      7       2        134        2           7      3            9
  mountain         5      1       1          4      170           2      2            3
  opencountry     10      4       5         14        7         187      1            7
  street           4      3       1          0        3           0    140            3
  tallbuilding     3      5       1          0        6           4      1          140
[1] 0.1474359
              y
y1             coast forest highway insidecity mountain opencountry street tallbuilding
  coast           38      5       6          3        7          10      2            8
  forest           6     32       0          4       10           6      3            8
  highway         11      0      36          2        3           7      3            1
  insidecity       3      9       4         35        5           7      2            8
  mountain         8      5       8          7       41           8      4            7
  opencountry      7     13       4         10        9          44      6           11
  street           5      4       3          3        2           4     38            2
  tallbuilding     3      3       0          3        8           7      6           29
[1] 0.5083893
