-------Sliced
[1] 2000   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         276          208          207          217          315          297          199          281 
-------Splitting
Training coin:  0.7 
[1] 1403   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         194          146          145          152          221          208          140          197 
[1] 597  21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           62           62           65           94           89           59           84 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0492
     2        2.0414             nan     0.1000    0.0623
     3        2.0008             nan     0.1000    0.0529
     4        1.9652             nan     0.1000    0.0382
     5        1.9384             nan     0.1000    0.0328
     6        1.9134             nan     0.1000    0.0210
     7        1.8924             nan     0.1000    0.0189
     8        1.8744             nan     0.1000    0.0182
     9        1.8589             nan     0.1000    0.0161
    10        1.8402             nan     0.1000    0.0122
    20        1.7180             nan     0.1000    0.0078
    40        1.5557             nan     0.1000    0.0052
    60        1.4425             nan     0.1000   -0.0031
    80        1.3510             nan     0.1000   -0.0046
   100        1.2764             nan     0.1000   -0.0034
   120        1.2152             nan     0.1000   -0.0039
   140        1.1575             nan     0.1000   -0.0035
   150        1.1315             nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0976
     2        2.0035             nan     0.1000    0.0850
     3        1.9383             nan     0.1000    0.0720
     4        1.8852             nan     0.1000    0.0634
     5        1.8363             nan     0.1000    0.0633
     6        1.7910             nan     0.1000    0.0494
     7        1.7522             nan     0.1000    0.0444
     8        1.7186             nan     0.1000    0.0313
     9        1.6859             nan     0.1000    0.0198
    10        1.6611             nan     0.1000    0.0228
    20        1.4508             nan     0.1000    0.0106
    40        1.1948             nan     0.1000   -0.0019
    60        1.0108             nan     0.1000    0.0036
    80        0.8729             nan     0.1000    0.0007
   100        0.7653             nan     0.1000    0.0004
   120        0.6845             nan     0.1000   -0.0039
   140        0.6061             nan     0.1000   -0.0037
   150        0.5730             nan     0.1000   -0.0033

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1583
     2        1.9542             nan     0.1000    0.0999
     3        1.8743             nan     0.1000    0.0737
     4        1.8101             nan     0.1000    0.0791
     5        1.7461             nan     0.1000    0.0554
     6        1.6974             nan     0.1000    0.0510
     7        1.6497             nan     0.1000    0.0378
     8        1.6106             nan     0.1000    0.0367
     9        1.5723             nan     0.1000    0.0325
    10        1.5382             nan     0.1000    0.0194
    20        1.2875             nan     0.1000    0.0110
    40        0.9774             nan     0.1000    0.0005
    60        0.7680             nan     0.1000    0.0004
    80        0.6283             nan     0.1000    0.0007
   100        0.5217             nan     0.1000   -0.0034
   120        0.4346             nan     0.1000   -0.0033
   140        0.3602             nan     0.1000   -0.0023
   150        0.3301             nan     0.1000   -0.0025

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0533
     2        2.0372             nan     0.1000    0.0544
     3        2.0005             nan     0.1000    0.0380
     4        1.9703             nan     0.1000    0.0397
     5        1.9423             nan     0.1000    0.0269
     6        1.9205             nan     0.1000    0.0181
     7        1.9014             nan     0.1000    0.0166
     8        1.8831             nan     0.1000    0.0220
     9        1.8641             nan     0.1000    0.0148
    10        1.8491             nan     0.1000    0.0140
    20        1.7295             nan     0.1000    0.0053
    40        1.5733             nan     0.1000    0.0032
    60        1.4620             nan     0.1000   -0.0003
    80        1.3742             nan     0.1000   -0.0034
   100        1.3020             nan     0.1000   -0.0016
   120        1.2387             nan     0.1000   -0.0032
   140        1.1846             nan     0.1000   -0.0054
   150        1.1590             nan     0.1000   -0.0051

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1101
     2        2.0005             nan     0.1000    0.0860
     3        1.9397             nan     0.1000    0.0560
     4        1.8929             nan     0.1000    0.0470
     5        1.8528             nan     0.1000    0.0442
     6        1.8115             nan     0.1000    0.0235
     7        1.7805             nan     0.1000    0.0349
     8        1.7498             nan     0.1000    0.0230
     9        1.7207             nan     0.1000    0.0288
    10        1.6905             nan     0.1000    0.0268
    20        1.4953             nan     0.1000    0.0103
    40        1.2412             nan     0.1000    0.0058
    60        1.0488             nan     0.1000   -0.0022
    80        0.9105             nan     0.1000    0.0013
   100        0.7934             nan     0.1000   -0.0051
   120        0.7010             nan     0.1000   -0.0020
   140        0.6181             nan     0.1000   -0.0037
   150        0.5804             nan     0.1000   -0.0033

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1387
     2        1.9757             nan     0.1000    0.0922
     3        1.8974             nan     0.1000    0.0777
     4        1.8329             nan     0.1000    0.0705
     5        1.7725             nan     0.1000    0.0529
     6        1.7228             nan     0.1000    0.0510
     7        1.6775             nan     0.1000    0.0395
     8        1.6410             nan     0.1000    0.0422
     9        1.6024             nan     0.1000    0.0304
    10        1.5716             nan     0.1000    0.0175
    20        1.3144             nan     0.1000    0.0074
    40        1.0010             nan     0.1000    0.0059
    60        0.7935             nan     0.1000    0.0002
    80        0.6444             nan     0.1000   -0.0011
   100        0.5267             nan     0.1000   -0.0005
   120        0.4359             nan     0.1000   -0.0045
   140        0.3642             nan     0.1000   -0.0014
   150        0.3328             nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0669
     2        2.0327             nan     0.1000    0.0463
     3        1.9982             nan     0.1000    0.0348
     4        1.9716             nan     0.1000    0.0276
     5        1.9506             nan     0.1000    0.0251
     6        1.9291             nan     0.1000    0.0174
     7        1.9113             nan     0.1000    0.0239
     8        1.8904             nan     0.1000    0.0238
     9        1.8713             nan     0.1000    0.0089
    10        1.8564             nan     0.1000    0.0149
    20        1.7335             nan     0.1000    0.0066
    40        1.5832             nan     0.1000    0.0011
    60        1.4744             nan     0.1000    0.0008
    80        1.3820             nan     0.1000   -0.0029
   100        1.3086             nan     0.1000   -0.0041
   120        1.2464             nan     0.1000   -0.0026
   140        1.1856             nan     0.1000   -0.0040
   150        1.1591             nan     0.1000   -0.0033

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1010
     2        2.0062             nan     0.1000    0.0589
     3        1.9550             nan     0.1000    0.0558
     4        1.9049             nan     0.1000    0.0559
     5        1.8636             nan     0.1000    0.0490
     6        1.8245             nan     0.1000    0.0355
     7        1.7843             nan     0.1000    0.0303
     8        1.7513             nan     0.1000    0.0327
     9        1.7180             nan     0.1000    0.0164
    10        1.6949             nan     0.1000    0.0325
    20        1.4909             nan     0.1000    0.0130
    40        1.2320             nan     0.1000   -0.0003
    60        1.0550             nan     0.1000   -0.0019
    80        0.9187             nan     0.1000    0.0014
   100        0.7960             nan     0.1000   -0.0017
   120        0.6977             nan     0.1000   -0.0038
   140        0.6147             nan     0.1000   -0.0031
   150        0.5775             nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1365
     2        1.9798             nan     0.1000    0.1181
     3        1.8920             nan     0.1000    0.0854
     4        1.8220             nan     0.1000    0.0571
     5        1.7742             nan     0.1000    0.0578
     6        1.7231             nan     0.1000    0.0489
     7        1.6819             nan     0.1000    0.0462
     8        1.6432             nan     0.1000    0.0286
     9        1.6088             nan     0.1000    0.0298
    10        1.5744             nan     0.1000    0.0254
    20        1.3134             nan     0.1000    0.0096
    40        1.0041             nan     0.1000    0.0040
    60        0.7952             nan     0.1000    0.0033
    80        0.6434             nan     0.1000   -0.0014
   100        0.5237             nan     0.1000   -0.0048
   120        0.4299             nan     0.1000   -0.0017
   140        0.3572             nan     0.1000   -0.0025
   150        0.3267             nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1258
     2        1.9860             nan     0.1000    0.0728
     3        1.9203             nan     0.1000    0.0583
     4        1.8675             nan     0.1000    0.0484
     5        1.8203             nan     0.1000    0.0422
     6        1.7786             nan     0.1000    0.0289
     7        1.7440             nan     0.1000    0.0305
     8        1.7092             nan     0.1000    0.0234
     9        1.6801             nan     0.1000    0.0189
    10        1.6516             nan     0.1000    0.0092
    20        1.4418             nan     0.1000   -0.0025
    40        1.1901             nan     0.1000   -0.0021
    60        0.9987             nan     0.1000   -0.0082
    80        0.8578             nan     0.1000   -0.0105
   100        0.7414             nan     0.1000   -0.0054
   120        0.6444             nan     0.1000   -0.0046
   140        0.5628             nan     0.1000   -0.0034
   150        0.5266             nan     0.1000   -0.0060

Model size:  22 
-------Evaluation
              y
y1             coast forest highway insidecity mountain opencountry street tallbuilding
  coast          176      1       1          2        1           1      0            1
  forest           1    138       2          0        3           2      0            1
  highway          4      0     140          0        4           2      0            3
  insidecity       2      1       1        144        1           2      1            3
  mountain         3      1       0          0      200           3      0            1
  opencountry      6      1       0          3        8         196      3            1
  street           0      1       0          0        2           0    134            0
  tallbuilding     2      3       1          3        2           2      2          187
[1] 0.06272274
              y
y1             coast forest highway insidecity mountain opencountry street tallbuilding
  coast           39      1       3          0        2           5      1            4
  forest           2     28       2          4        5           7      4           11
  highway         10      1      50          3        5           4      2            3
  insidecity       4      7       3         45        2           7      7            7
  mountain        12      9       0          2       57           6      2            7
  opencountry     12      7       3          5        9          50      7            5
  street           2      4       0          0        1           3     36            2
  tallbuilding     1      5       1          6       13           7      0           45
[1] 0.4137353
