-------Sliced
[1] 2000   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         274          247          197          227          259          326          213          257 
-------Splitting
Training coin:  0.7 
[1] 1403   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         192          173          138          159          182          229          150          180 
[1] 597  51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           74           59           68           77           97           63           77 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1394
     2        1.9880             nan     0.1000    0.1028
     3        1.9168             nan     0.1000    0.0869
     4        1.8584             nan     0.1000    0.0669
     5        1.8154             nan     0.1000    0.0559
     6        1.7815             nan     0.1000    0.0394
     7        1.7499             nan     0.1000    0.0556
     8        1.7143             nan     0.1000    0.0426
     9        1.6834             nan     0.1000    0.0342
    10        1.6598             nan     0.1000    0.0271
    20        1.4769             nan     0.1000    0.0057
    40        1.2583             nan     0.1000    0.0049
    60        1.1104             nan     0.1000   -0.0001
    80        0.9965             nan     0.1000   -0.0026
   100        0.9067             nan     0.1000   -0.0027
   120        0.8316             nan     0.1000   -0.0022
   140        0.7653             nan     0.1000   -0.0020
   150        0.7378             nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2413
     2        1.9200             nan     0.1000    0.1518
     3        1.8179             nan     0.1000    0.1285
     4        1.7298             nan     0.1000    0.0946
     5        1.6689             nan     0.1000    0.0665
     6        1.6158             nan     0.1000    0.0748
     7        1.5621             nan     0.1000    0.0482
     8        1.5191             nan     0.1000    0.0413
     9        1.4816             nan     0.1000    0.0494
    10        1.4409             nan     0.1000    0.0436
    20        1.1803             nan     0.1000    0.0197
    40        0.8892             nan     0.1000    0.0025
    60        0.7021             nan     0.1000   -0.0041
    80        0.5707             nan     0.1000    0.0009
   100        0.4661             nan     0.1000   -0.0015
   120        0.3879             nan     0.1000   -0.0005
   140        0.3274             nan     0.1000   -0.0015
   150        0.2991             nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2806
     2        1.8978             nan     0.1000    0.2143
     3        1.7566             nan     0.1000    0.1331
     4        1.6599             nan     0.1000    0.1141
     5        1.5797             nan     0.1000    0.0829
     6        1.5154             nan     0.1000    0.0726
     7        1.4605             nan     0.1000    0.0644
     8        1.4072             nan     0.1000    0.0522
     9        1.3599             nan     0.1000    0.0654
    10        1.3111             nan     0.1000    0.0453
    20        1.0129             nan     0.1000    0.0198
    40        0.6894             nan     0.1000    0.0061
    60        0.4948             nan     0.1000   -0.0010
    80        0.3730             nan     0.1000   -0.0033
   100        0.2827             nan     0.1000   -0.0007
   120        0.2187             nan     0.1000   -0.0001
   140        0.1683             nan     0.1000   -0.0023
   150        0.1482             nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1339
     2        1.9994             nan     0.1000    0.0896
     3        1.9438             nan     0.1000    0.0727
     4        1.8947             nan     0.1000    0.0624
     5        1.8496             nan     0.1000    0.0539
     6        1.8143             nan     0.1000    0.0427
     7        1.7822             nan     0.1000    0.0388
     8        1.7535             nan     0.1000    0.0345
     9        1.7257             nan     0.1000    0.0263
    10        1.7036             nan     0.1000    0.0378
    20        1.5268             nan     0.1000    0.0115
    40        1.3082             nan     0.1000    0.0031
    60        1.1557             nan     0.1000    0.0000
    80        1.0370             nan     0.1000    0.0017
   100        0.9431             nan     0.1000   -0.0031
   120        0.8681             nan     0.1000   -0.0026
   140        0.7989             nan     0.1000   -0.0028
   150        0.7677             nan     0.1000   -0.0047

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1856
     2        1.9477             nan     0.1000    0.1481
     3        1.8467             nan     0.1000    0.1103
     4        1.7726             nan     0.1000    0.0647
     5        1.7112             nan     0.1000    0.0830
     6        1.6508             nan     0.1000    0.0697
     7        1.5938             nan     0.1000    0.0522
     8        1.5530             nan     0.1000    0.0527
     9        1.5117             nan     0.1000    0.0420
    10        1.4784             nan     0.1000    0.0275
    20        1.2109             nan     0.1000    0.0117
    40        0.9146             nan     0.1000    0.0065
    60        0.7245             nan     0.1000    0.0039
    80        0.5844             nan     0.1000   -0.0003
   100        0.4857             nan     0.1000    0.0012
   120        0.4044             nan     0.1000    0.0007
   140        0.3365             nan     0.1000   -0.0012
   150        0.3103             nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2495
     2        1.9124             nan     0.1000    0.1719
     3        1.7900             nan     0.1000    0.1370
     4        1.6920             nan     0.1000    0.1194
     5        1.6080             nan     0.1000    0.0927
     6        1.5378             nan     0.1000    0.0649
     7        1.4837             nan     0.1000    0.0637
     8        1.4352             nan     0.1000    0.0601
     9        1.3879             nan     0.1000    0.0453
    10        1.3406             nan     0.1000    0.0336
    20        1.0371             nan     0.1000    0.0163
    40        0.6915             nan     0.1000    0.0044
    60        0.4989             nan     0.1000    0.0017
    80        0.3733             nan     0.1000   -0.0027
   100        0.2854             nan     0.1000   -0.0021
   120        0.2224             nan     0.1000   -0.0012
   140        0.1707             nan     0.1000   -0.0011
   150        0.1507             nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1201
     2        2.0064             nan     0.1000    0.0888
     3        1.9450             nan     0.1000    0.0746
     4        1.8938             nan     0.1000    0.0508
     5        1.8524             nan     0.1000    0.0546
     6        1.8148             nan     0.1000    0.0549
     7        1.7804             nan     0.1000    0.0431
     8        1.7500             nan     0.1000    0.0421
     9        1.7190             nan     0.1000    0.0284
    10        1.6952             nan     0.1000    0.0269
    20        1.5177             nan     0.1000    0.0125
    40        1.2923             nan     0.1000    0.0069
    60        1.1437             nan     0.1000    0.0077
    80        1.0251             nan     0.1000   -0.0004
   100        0.9407             nan     0.1000   -0.0024
   120        0.8650             nan     0.1000   -0.0029
   140        0.7979             nan     0.1000   -0.0048
   150        0.7667             nan     0.1000   -0.0044

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2006
     2        1.9459             nan     0.1000    0.1593
     3        1.8420             nan     0.1000    0.1064
     4        1.7665             nan     0.1000    0.0922
     5        1.6985             nan     0.1000    0.0683
     6        1.6436             nan     0.1000    0.0546
     7        1.5986             nan     0.1000    0.0641
     8        1.5511             nan     0.1000    0.0433
     9        1.5132             nan     0.1000    0.0372
    10        1.4775             nan     0.1000    0.0385
    20        1.1988             nan     0.1000    0.0145
    40        0.9029             nan     0.1000    0.0058
    60        0.7127             nan     0.1000   -0.0015
    80        0.5795             nan     0.1000   -0.0003
   100        0.4798             nan     0.1000   -0.0016
   120        0.3984             nan     0.1000   -0.0017
   140        0.3307             nan     0.1000   -0.0021
   150        0.3021             nan     0.1000   -0.0026

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2579
     2        1.9140             nan     0.1000    0.1823
     3        1.7831             nan     0.1000    0.1421
     4        1.6849             nan     0.1000    0.1075
     5        1.6082             nan     0.1000    0.0738
     6        1.5485             nan     0.1000    0.0636
     7        1.4940             nan     0.1000    0.0685
     8        1.4408             nan     0.1000    0.0499
     9        1.3912             nan     0.1000    0.0537
    10        1.3453             nan     0.1000    0.0553
    20        1.0224             nan     0.1000    0.0087
    40        0.6888             nan     0.1000    0.0067
    60        0.4985             nan     0.1000    0.0018
    80        0.3725             nan     0.1000   -0.0011
   100        0.2799             nan     0.1000    0.0011
   120        0.2112             nan     0.1000   -0.0016
   140        0.1629             nan     0.1000   -0.0007
   150        0.1444             nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2286
     2        1.9168             nan     0.1000    0.1627
     3        1.8024             nan     0.1000    0.1097
     4        1.7184             nan     0.1000    0.0995
     5        1.6396             nan     0.1000    0.0758
     6        1.5791             nan     0.1000    0.0610
     7        1.5286             nan     0.1000    0.0535
     8        1.4809             nan     0.1000    0.0432
     9        1.4335             nan     0.1000    0.0385
    10        1.3954             nan     0.1000    0.0259
    20        1.1337             nan     0.1000    0.0068
    40        0.8428             nan     0.1000    0.0012
    60        0.6544             nan     0.1000   -0.0023
    80        0.5254             nan     0.1000   -0.0051
   100        0.4257             nan     0.1000   -0.0021
   120        0.3445             nan     0.1000   -0.0040
   140        0.2793             nan     0.1000   -0.0010
   150        0.2542             nan     0.1000   -0.0023

Model size:  22 
-------Evaluation
              y
y1             coast forest highway insidecity mountain opencountry street tallbuilding
  coast          186      0       0          0        0           0      0            0
  forest           0    172       0          0        0           0      0            0
  highway          0      0     134          0        1           0      0            0
  insidecity       1      1       2        158        1           2      0            0
  mountain         0      0       0          0      179           1      0            0
  opencountry      1      0       2          0        0         225      0            0
  street           0      0       0          0        1           0    150            0
  tallbuilding     4      0       0          1        0           1      0          180
[1] 0.01354241
              y
y1             coast forest highway insidecity mountain opencountry street tallbuilding
  coast           50      2       5          2        9           3      2            4
  forest           6     55       1          4        0           1      3            3
  highway          0      0      44          0        1           2      2            0
  insidecity       6      6       2         44        6           2      0            3
  mountain         7      3       3          6       41           4      4            3
  opencountry      4      5       1          4        6          83      2            5
  street           1      1       1          2        1           0     49            2
  tallbuilding     8      2       2          6       13           2      1           57
[1] 0.2914573
